,minimum,maximum
DM_4CRSOL,0.00016162705722156927,0.00016162705722156927
DM_5DRIB,0.00016742533730126685,0.00017839607252245065
DM_AACALD,0.0,0.0
DM_AMOB,1.449570019924388e-06,1.449570019924388e-06
DM_MTHTHF,0.0009712119133493403,0.0009821826482109778
DM_OXAM,0.0,1.874167297296244e-05
DM_12ppd-R_e,0.0,1.6064291122515804e-05
DM_12ppd-S_e,0.0,1.6064290681387188e-05
DM_14glucan_e,0.0,0.0
DM_15dap_e,0.0,8.329632447956481e-06
DM_23camp_e,0.0,0.0
DM_23ccmp_e,0.0,0.0
DM_23cgmp_e,0.0,0.0
DM_23cump_e,0.0,0.0
DM_23dappa_e,0.0,0.0
DM_26dap-M_e,0.0,0.0
DM_2ddglcn_e,0.0,0.0
DM_34dhpac_e,0.0,0.0
DM_3amp_e,0.0,0.0
DM_3cmp_e,0.0,0.0
DM_3gmp_e,0.0,0.0
DM_3hcinnm_e,0.0,0.0
DM_3hpp_e,0.0,1.2670427709776666e-05
DM_3hpppn_e,0.0,0.0
DM_3ump_e,0.0,0.0
DM_4abut_e,0.0,1.4279369884517834e-05
DM_4hoxpacd_e,0.0,0.0
DM_5dglcn_e,0.0,1.3037685171468638e-05
DM_5mtr_e,0.0048879501072178755,0.0048908996156013535
DM_LalaDglu_e,0.0,0.0
DM_LalaDgluMdap_e,0.0,3.2952523944737577e-06
DM_LalaDgluMdapDala_e,0.0,2.8468365969452902e-06
DM_LalaLglu_e,0.0,0.0
DM_ac_e,0.0,3.7483336691318536e-05
DM_acac_e,0.0,0.0
DM_acald_e,0.0,2.5702865828536314e-05
DM_acgal_e,0.0,0.0
DM_acgal1p_e,0.0,0.0
DM_acgam_e,0.0,0.0
DM_acgam1p_e,0.0,0.0
DM_acmana_e,0.0,0.0
DM_acmum_e,0.0,0.0
DM_acnam_e,0.0,0.0
DM_acolipa_e,0.0,0.0
DM_acser_e,0.0,1.3229416234300517e-05
DM_ade_e,0.0,1.0838557818201346e-05
DM_adn_e,0.0,5.879740394055394e-06
DM_adocbl_e,0.0,0.0
DM_ag_e,0.0,0.0
DM_agm_e,0.0,8.906933440827602e-06
DM_akg_e,0.0,1.578246143918438e-05
DM_ala-B_e,0.0,0.0
DM_ala-D_e,0.0,2.141905481869294e-05
DM_ala-L_e,0.0,2.1419054799839965e-05
DM_alaala_e,0.0,1.0473029185522047e-05
DM_all-D_e,0.0,0.0
DM_alltn_e,0.0,1.4993334441604222e-05
DM_amp_e,0.0,0.0
DM_anhgm_e,0.0,2.9066302861902125e-06
DM_arab-L_e,0.0,0.0
DM_arbt_e,0.0,0.0
DM_arbtn_e,0.0,0.0
DM_arbtn-fe3_e,0.0,0.0
DM_arg-L_e,0.0,8.81961057644376e-06
DM_ascb-L_e,0.0,0.0
DM_asn-L_e,0.0,1.7639221652127057e-05
DM_aso3_e,0.0,0.0
DM_asp-L_e,0.0,2.092093729783029e-05
DM_btn_e,0.0,0.0
DM_but_e,0.0,0.0
DM_butso3_e,0.0,0.0
DM_ca2_e,-0.003589135369332785,-0.003589135369332785
DM_cbi_e,0.0,0.0
DM_cbl1_e,-0.00016162705722156927,-0.00016162705722156927
DM_cd2_e,0.0,0.0
DM_cgly_e,0.0,7.2548401367113614e-06
DM_chol_e,0.0,0.0
DM_chtbs_e,0.0,0.0
DM_cit_e,0.0,1.342686982275243e-05
DM_cl_e,-0.003589135369332785,-0.003589135369332785
DM_cm_e,0.0,0.0
DM_cmp_e,0.0,0.0
DM_co2_e,19.320129322452924,19.320198848927802
DM_cobalt2_e,-1.739484023909266e-05,-1.739484023909266e-05
DM_colipa_e,0.0,2.8861082568797103e-07
DM_colipap_e,0.0,0.0
DM_cpgn_e,0.0,0.0
DM_cpgn-un_e,0.0,0.0
DM_crn_e,0.0,0.0
DM_crn-D_e,0.0,0.0
DM_csn_e,0.0,0.0
DM_cu_e,0.0,0.0
DM_cu2_e,-0.0004885050967145189,-0.0004885050967145189
DM_cyan_e,0.0,0.0
DM_cynt_e,0.0,0.0
DM_cys-D_e,0.0,0.0
DM_cys-L_e,0.0,1.034023298726594e-05
DM_cytd_e,0.0,6.920002196778019e-06
DM_dad-2_e,0.0,0.0
DM_damp_e,0.0,0.0
DM_dca_e,0.0,0.0
DM_dcmp_e,0.0,0.0
DM_dcyt_e,0.0,0.0
DM_ddca_e,0.0,0.0
DM_dgmp_e,0.0,0.0
DM_dgsn_e,0.0,0.0
DM_dha_e,0.0,2.141905423602708e-05
DM_dimp_e,0.0,0.0
DM_din_e,0.0,0.0
DM_dms_e,0.0,0.0
DM_dmso_e,0.0,0.0
DM_dopa_e,0.0,0.0
DM_doxrbcn_e,0.0,0.0
DM_dtmp_e,0.0,0.0
DM_dump_e,0.0,0.0
DM_duri_e,0.0,0.0
DM_eca4colipa_e,0.0,0.0
DM_enlipa_e,0.0,0.0
DM_enter_e,0.0,1.878079471125994e-06
DM_etha_e,0.0,0.0
DM_ethso3_e,0.0,0.0
DM_etoh_e,0.0,2.141905488273199e-05
DM_f6p_e,0.0,0.0
DM_fald_e,0.0,0.0
DM_fe2_e,-1000.0,-0.010654003315789279
DM_fe3_e,-0.0005997335330221098,999.9887462631503
DM_fe3dcit_e,0.0,0.0
DM_fe3dhbzs_e,0.0,0.0
DM_fe3hox_e,0.0,0.0
DM_fe3hox-un_e,0.0,0.0
DM_fecrm_e,0.0,0.0
DM_fecrm-un_e,0.0,0.0
DM_feenter_e,0.0,1.878079916170142e-06
DM_feoxam_e,0.0,0.0
DM_feoxam-un_e,0.0,0.0
DM_for_e,0.0,0.00014993338882982456
DM_fru_e,0.0,0.0
DM_frulys_e,0.0,0.0
DM_fruur_e,0.0,0.0
DM_fuc-L_e,0.0,0.0
DM_fum_e,0.0,0.0
DM_fusa_e,0.0,0.0
DM_g1p_e,0.0,0.0
DM_g3pc_e,0.0,0.0
DM_g3pe_e,0.0,0.0
DM_g3pg_e,0.0,0.0
DM_g3pi_e,0.0,0.0
DM_g3ps_e,0.0,0.0
DM_g6p_e,0.0,0.0
DM_gal_e,0.0,0.0
DM_gal-bD_e,0.0,0.0
DM_gal1p_e,0.0,0.0
DM_galct-D_e,0.0,0.0
DM_galctn-D_e,0.0,0.0
DM_galctn-L_e,0.0,0.0
DM_galt_e,0.0,0.0
DM_galur_e,0.0,0.0
DM_gam_e,0.0,0.0
DM_gam6p_e,0.0,0.0
DM_gbbtn_e,0.0,0.0
DM_gdp_e,0.0,0.0
DM_glc_e,-8.16,-8.15998875499651
DM_glcn_e,0.0,1.1836845764889858e-05
DM_glcr_e,0.0,0.0
DM_glcur_e,0.0,0.0
DM_glcur1p_e,0.0,0.0
DM_gln-L_e,0.0,0.0
DM_glu-L_e,0.0,0.00030460444491509087
DM_gly_e,0.0,3.911305556975053e-05
DM_glyald_e,0.0,0.0
DM_glyb_e,0.0,0.0
