,reaction,gene,gene_name,deltaG_prime_m,deltaG_prime_m (error),wild type coenzyme,mutant coenzyme,max_deltaG (WT),min_deltaG (WT),max_deltaG (mutant),min_deltaG (mutant),direction (wild type),direction (mutant type)
0,5DGLCNR,b4266,idnO,-18.057655399999998,3.247864222,NADP(H),NAD(H),-28.086584752772566,-28.086584752772566,-9.518923057908031,-9.518923057908031,irreversible (forward),irreversible (forward)
1,ABUTD,b1444,patD,-52.07906547,2.011257051,NAD(H),NADP(H),-60.61779781209197,-60.61779781209197,-42.05013611722744,-42.05013611722744,irreversible (forward),irreversible (forward)
2,AGPR,b3958,argC,22.21278216,1.615149306,NADP(H),NAD(H),43.65792840383705,43.65792840383705,25.09026670897251,25.09026670897251,irreversible (backward),irreversible (backward)
3,AKGDH,b0116,lpd,-28.18815441,3.8849742999999997,NAD(H),NADP(H),-36.726886752091964,-36.726886752091964,-18.15922505722743,-18.15922505722743,irreversible (forward),irreversible (forward)
4,ALCD19,b0356,frmA,-36.68452065,2.0065619409999997,NAD(H),NADP(H),-28.145788307908035,-28.145788307908035,-46.71345000277257,-46.71345000277257,irreversible (forward),irreversible (forward)
5,ALDD19xr,b1385,feaB,-42.192991799999994,1.7048366030000002,NAD(H),NADP(H),-50.73172414209196,-50.73172414209196,-32.16406244722743,-32.16406244722743,irreversible (forward),irreversible (forward)
6,ALDD2x,b1300,puuC,-54.47259552,1.2902400790000002,NAD(H),NADP(H),-63.01132786209197,-63.01132786209197,-44.443666167227434,-44.443666167227434,irreversible (forward),irreversible (forward)
7,ALR4x,b3945,gldA,-16.21403414,0.986231273,NAD(H),NADP(H),-7.675301797908032,-7.675301797908032,-26.242963492772567,-26.242963492772567,irreversible (forward),irreversible (forward)
8,APPLDHr,b3945,gldA,-15.46218592,0.986231273,NAD(H),NADP(H),-6.923453577908033,-6.923453577908033,-25.491115272772568,-25.491115272772568,irreversible (forward),irreversible (forward)
9,APRAUR,b0414,ribD,-25.89637409,1.682972577,NADP(H),NAD(H),-35.92530344277257,-35.92530344277257,-17.357641747908033,-17.357641747908033,irreversible (forward),irreversible (forward)
10,ASAD,b3433,asd,-6.291136363,1.692716369,NADP(H),NAD(H),15.154009880837048,15.154009880837048,-3.4136518140274874,-3.4136518140274874,irreversible (backward),irreversible (forward)
11,ATHRDHr,b1539,ydfG,13.06490149,1.011096647,NADP(H),NAD(H),23.09383084277257,23.09383084277257,4.526169147908034,4.526169147908034,irreversible (backward),irreversible (backward)
12,BETALDHx,b0312,betB,-41.27063573,1.089656573,NAD(H),NADP(H),-49.80936807209197,-49.80936807209197,-31.241706377227437,-31.241706377227437,irreversible (forward),irreversible (forward)
13,BETALDHy,b0312,betB,-41.28468153,1.106737806,NADP(H),NAD(H),-31.255752177227436,-31.255752177227436,-49.82341387209197,-49.82341387209197,irreversible (forward),irreversible (forward)
14,CDGR,b2794,queF,80.35805408,100004.1905,NADP(H),NAD(H),60.30019537445487,60.30019537445487,97.43551876418394,97.43551876418394,irreversible (backward),irreversible (backward)
15,CINNDO,b2542,hcaD,-343.9500849,8.65931031,NAD(H),NADP(H),-323.9951356668435,-323.9951356668435,-342.5627973617081,-342.5627973617081,irreversible (forward),irreversible (forward)
16,DHBD,b0596,entA,-61.21376501,6.891371175,NAD(H),NADP(H),-69.75249735209196,-69.75249735209196,-51.18483565722744,-51.18483565722744,irreversible (forward),irreversible (forward)
17,DHCIND,b2541,hcaB,-61.29014277,6.891371175,NAD(H),NADP(H),-69.82887511209196,-69.82887511209196,-51.26121341722744,-51.26121341722744,irreversible (forward),irreversible (forward)
18,DHDPRy,b0031,dapB,-21.678849600000003,3.9391747710000002,NADP(H),NAD(H),-31.707778952772568,-31.707778952772568,-13.140117257908036,-13.140117257908036,irreversible (forward),irreversible (forward)
19,DHPPD,b2541,hcaB,-61.29852036,6.891371175,NAD(H),NADP(H),-69.83725270209196,-69.83725270209196,-51.26959100722743,-51.26959100722743,irreversible (forward),irreversible (forward)
20,DKGLCNR2x,b3553,ghrB,-21.95500749,1.166875567,NAD(H),NADP(H),-13.416275147908033,-13.416275147908033,-31.983936842772565,-31.983936842772565,irreversible (forward),irreversible (forward)
21,DKGLCNR2y,b3553,ghrB,-21.94096169,1.1532833009999999,NADP(H),NAD(H),-31.969891042772566,-31.969891042772566,-13.402229347908035,-13.402229347908035,irreversible (forward),irreversible (forward)
22,DOGULNR,b3575,yiaK,-16.21416026,0.986231273,NAD(H),NADP(H),-7.675427917908033,-7.675427917908033,-26.243089612772565,-26.243089612772565,irreversible (forward),irreversible (forward)
23,DSERDHr,b1539,ydfG,15.78942113,2.588672926,NADP(H),NAD(H),25.818350482772566,25.818350482772566,7.250688787908032,7.250688787908032,irreversible (backward),irreversible (backward)
24,DURADx,b2146,preT,-1.051769171,3.8587636819999998,NAD(H),NADP(H),-9.590501513091967,-9.590501513091967,8.977160181772566,8.977160181772566,irreversible (forward),irreversible (backward)
25,DXPRIi,b0173,dxr,-13.56064115,1.233334332,NADP(H),NAD(H),-23.589570502772567,-23.589570502772567,-5.021908807908034,-5.021908807908034,irreversible (forward),irreversible (forward)
26,FADRx,b3844,fre,-16.67055808,2.983191593,NAD(H),NADP(H),-8.131825737908033,-8.131825737908033,-26.699487432772564,-26.699487432772564,irreversible (forward),irreversible (forward)
27,FADRx2,b2764,cysJ,-16.65651227,2.9915040339999996,NADP(H),NAD(H),-26.685441622772565,-26.685441622772565,-8.117779927908034,-8.117779927908034,irreversible (forward),irreversible (forward)
28,FALDH2,b0356,frmA,-31.80052287,4.676716798999999,NAD(H),NADP(H),-40.33925521209197,-40.33925521209197,-21.771593517227437,-21.771593517227437,irreversible (forward),irreversible (forward)
29,FLVRx,b3844,fre,-7.961847597,4.473132188,NAD(H),NADP(H),0.5768847450919665,0.5768847450919665,-17.990776949772567,-17.990776949772567,irreversible (backward),irreversible (forward)
30,G3PD2,b3608,gpsA,23.21616481,0.8053510709999999,NADP(H),NAD(H),33.24509416277257,33.24509416277257,14.677432467908032,14.677432467908032,irreversible (backward),irreversible (backward)
31,G5SD,b0243,proA,-25.35238067,1.615149306,NADP(H),NAD(H),-46.797526913837046,-46.797526913837046,-28.22986521897251,-28.22986521897251,irreversible (forward),irreversible (forward)
32,G6PDH2r,b1852,zwf,-6.245839796,1.3215711,NADP(H),NAD(H),3.783089556772566,3.783089556772566,-14.784572138091967,-14.784572138091967,irreversible (backward),irreversible (forward)
33,GALCTLO,b4358,lgoD,15.80719344,1.441709818,NAD(H),NADP(H),7.268461097908034,7.268461097908034,25.836122792772567,25.836122792772567,irreversible (backward),irreversible (backward)
